
Time taken to build model: 406.47 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 409 seconds

=== Summary ===

Correctly Classified Instances        8060               62.0143 %
Incorrectly Classified Instances      4937               37.9857 %
Kappa statistic                          0.5847
Mean absolute error                      0.006 
Root mean squared error                  0.0547
Relative absolute error                107.6734 %
Root relative squared error            103.7594 %
Total Number of Instances            12997     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.714    0.000    0.714      0.714    0.714      0.714    1.000     0.590     (304)
                 0.667    0.001    0.348      0.667    0.457      0.481    0.999     0.355     (140)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (36)
                 0.717    0.001    0.647      0.717    0.680      0.680    0.998     0.634     (42)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (186)
                 0.769    0.001    0.833      0.769    0.800      0.800    0.999     0.732     (168)
                 0.206    0.001    0.467      0.206    0.286      0.309    0.995     0.327     (396)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (135)
                 0.517    0.001    0.612      0.517    0.561      0.561    0.998     0.553     (26)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (8)
                 1.000    0.001    0.423      1.000    0.595      0.650    0.999     0.431     (320)
                 0.500    0.000    0.625      0.500    0.556      0.559    0.999     0.439     (123)
                 0.000    0.000    0.000      0.000    0.000      -0.000   0.998     0.246     (143)
                 0.710    0.003    0.583      0.710    0.641      0.642    0.998     0.641     (400)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.244     (88)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.344     (16)
                 0.846    0.000    0.846      0.846    0.846      0.846    1.000     0.800     (174)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (177)
                 0.591    0.000    0.813      0.591    0.684      0.692    0.998     0.624     (258)
                 0.558    0.002    0.642      0.558    0.597      0.596    0.995     0.552     (283)
                 0.444    0.000    1.000      0.444    0.615      0.666    0.999     0.715     (345)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.431     (359)
                 0.636    0.001    0.389      0.636    0.483      0.497    0.999     0.434     (250)
                 0.857    0.001    0.621      0.857    0.720      0.729    0.999     0.596     (337)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (24)
                 0.410    0.001    0.658      0.410    0.505      0.518    0.994     0.431     (271)
                 0.300    0.000    0.600      0.300    0.400      0.424    0.996     0.256     (282)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.176     (336)
                 0.190    0.000    0.571      0.190    0.286      0.329    0.997     0.278     (210)
                 0.800    0.000    0.800      0.800    0.800      0.800    1.000     0.783     (81)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.224     (219)
                 0.833    0.000    0.500      0.833    0.625      0.645    1.000     0.441     (48)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.325     (23)
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     0.833     (91)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (15)
                 0.000    0.000    0.000      0.000    0.000      -0.000   0.999     0.403     (364)
                 0.143    0.000    0.750      0.143    0.240      0.327    0.988     0.243     (146)
                 0.917    0.000    0.846      0.917    0.880      0.881    1.000     0.730     (141)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (385)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.375     (33)
                 0.100    0.000    1.000      0.100    0.182      0.316    0.994     0.204     (229)
                 0.235    0.000    0.444      0.235    0.308      0.323    0.997     0.263     (236)
                 0.784    0.001    0.755      0.784    0.769      0.768    0.999     0.687     (79)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (77)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.143     (297)
                 0.686    0.001    0.761      0.686    0.722      0.722    0.998     0.743     (136)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (341)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (209)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (398)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (128)
                 0.972    0.002    0.574      0.972    0.722      0.746    0.999     0.569     (70)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (172)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.559     (184)
                 1.000    0.000    0.571      1.000    0.727      0.756    1.000     0.800     (25)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.073     (176)
                 0.600    0.000    0.750      0.600    0.667      0.671    1.000     0.548     (361)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (80)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (331)
                 0.800    0.000    0.444      0.800    0.571      0.596    1.000     0.678     (201)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (71)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (294)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (381)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (307)
                 0.326    0.001    0.556      0.326    0.411      0.424    0.996     0.384     (265)
                 0.314    0.001    0.550      0.314    0.400      0.415    0.997     0.399     (332)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (93)
                 0.732    0.002    0.526      0.732    0.612      0.619    0.998     0.579     (329)
                 0.440    0.001    0.524      0.440    0.478      0.479    0.998     0.402     (274)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.667     (188)
                 0.400    0.000    0.333      0.400    0.364      0.365    1.000     0.343     (291)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.119     (153)
                 0.800    0.000    0.800      0.800    0.800      0.800    1.000     0.731     (0)
                 0.429    0.000    0.750      0.429    0.545      0.567    0.998     0.385     (218)
                 0.643    0.000    0.900      0.643    0.750      0.760    1.000     0.782     (202)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.450     (1)
                 0.933    0.001    0.583      0.933    0.718      0.738    0.999     0.562     (58)
                 0.071    0.000    1.000      0.071    0.133      0.267    0.996     0.229     (230)
                 0.500    0.000    0.750      0.500    0.600      0.612    0.999     0.503     (394)
                 0.727    0.000    0.667      0.727    0.696      0.696    0.999     0.573     (2)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.118     (159)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (301)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.167     (395)
                 0.375    0.000    0.900      0.375    0.529      0.581    0.997     0.484     (239)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.364     (363)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (118)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.063     (150)
                 0.750    0.001    0.486      0.750    0.590      0.603    0.999     0.468     (280)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (346)
                 0.590    0.001    0.837      0.590    0.692      0.702    0.997     0.619     (132)
                 0.333    0.000    0.500      0.333    0.400      0.408    1.000     0.423     (166)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (247)
                 0.286    0.000    0.857      0.286    0.429      0.494    0.996     0.439     (256)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.308     (95)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.552     (98)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.198     (101)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.100     (366)
                 0.600    0.000    1.000      0.600    0.750      0.775    0.999     0.815     (34)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.071     (295)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (117)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.200     (38)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.083     (37)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.511     (211)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (83)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.188     (138)
                 0.875    0.000    1.000      0.875    0.933      0.935    1.000     0.891     (22)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (374)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.541     (310)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (311)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (293)
                 0.545    0.000    0.667      0.545    0.600      0.603    1.000     0.556     (220)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.200     (221)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (263)
                 0.759    0.000    0.815      0.759    0.786      0.786    0.999     0.723     (75)
                 1.000    0.000    0.750      1.000    0.857      0.866    1.000     0.750     (43)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.167     (309)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.300     (203)
                 0.500    0.001    0.400      0.500    0.444      0.447    0.999     0.318     (347)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (170)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (121)
                 0.524    0.000    1.000      0.524    0.688      0.723    0.999     0.746     (126)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (194)
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.840     (92)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.300     (66)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.278     (13)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.286     (39)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (303)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (376)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (12)
                 1.000    0.000    0.400      1.000    0.571      0.632    1.000     0.400     (279)
                 0.800    0.001    0.714      0.800    0.755      0.755    0.999     0.641     (96)
                 0.688    0.000    0.786      0.688    0.733      0.735    1.000     0.698     (222)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.331     (125)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.412     (224)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.320     (225)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.113     (223)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (193)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (289)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (302)
                 0.500    0.000    1.000      0.500    0.667      0.707    0.999     0.676     (129)
                 0.214    0.000    1.000      0.214    0.353      0.463    0.998     0.494     (227)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (370)
                 0.765    0.000    1.000      0.765    0.867      0.874    0.999     0.834     (237)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (157)
                 0.431    0.006    0.453      0.431    0.441      0.435    0.988     0.397     (197)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.100     (389)
                 0.571    0.000    0.444      0.571    0.500      0.504    1.000     0.553     (133)
                 0.077    0.000    1.000      0.077    0.143      0.277    0.996     0.251     (287)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.667     (104)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.224     (84)
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     0.733     (198)
                 0.250    0.000    1.000      0.250    0.400      0.500    1.000     0.384     (18)
                 0.692    0.001    0.563      0.692    0.621      0.624    1.000     0.641     (152)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.188     (110)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (246)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.505     (357)
                 0.935    0.002    0.690      0.935    0.795      0.803    0.999     0.671     (105)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (261)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.263     (82)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (328)
                 0.615    0.000    0.960      0.615    0.750      0.768    0.998     0.617     (167)
                 0.667    0.000    0.400      0.667    0.500      0.516    1.000     0.392     (204)
                 0.500    0.000    0.500      0.500    0.500      0.500    1.000     0.393     (330)
                 0.500    0.000    0.500      0.500    0.500      0.500    0.999     0.312     (390)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.122     (164)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (262)
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     0.833     (245)
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     (383)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (384)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.531     (354)
                 1.000    0.000    0.889      1.000    0.941      0.943    1.000     0.889     (54)
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.710     (200)
                 0.615    0.000    0.889      0.615    0.727      0.739    1.000     0.725     (342)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.067     (308)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (260)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (380)
                 0.467    0.000    1.000      0.467    0.636      0.683    0.998     0.570     (254)
                 0.250    0.000    0.500      0.250    0.333      0.353    0.998     0.254     (145)
                 0.611    0.000    1.000      0.611    0.759      0.782    0.999     0.747     (144)
                 0.750    0.000    0.600      0.750    0.667      0.671    1.000     0.850     (67)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (6)
                 0.600    0.001    0.500      0.600    0.545      0.547    0.998     0.476     (264)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (217)
                 0.333    0.000    0.600      0.333    0.429      0.447    0.998     0.417     (338)
                 0.765    0.000    0.867      0.765    0.813      0.814    0.999     0.720     (120)
                 0.867    0.001    0.448      0.867    0.591      0.623    0.999     0.438     (216)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (52)
                 0.833    0.000    0.500      0.833    0.625      0.645    1.000     0.423     (275)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (276)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (46)
                 0.895    0.000    0.739      0.895    0.810      0.813    1.000     0.704     (267)
                 0.563    0.001    0.720      0.563    0.632      0.636    0.998     0.549     (272)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.100     (353)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.182     (124)
                 0.667    0.000    0.500      0.667    0.571      0.577    1.000     0.392     (333)
                 0.760    0.000    0.826      0.760    0.792      0.792    1.000     0.779     (116)
                 0.583    0.000    1.000      0.583    0.737      0.764    0.999     0.677     (321)
                 0.900    0.000    0.643      0.900    0.750      0.760    1.000     0.888     (212)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.222     (169)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.750     (103)
                 0.650    0.000    0.867      0.650    0.743      0.750    0.999     0.606     (388)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (377)
                 0.184    0.000    0.636      0.184    0.286      0.341    0.998     0.440     (360)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (21)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.457     (89)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (57)
                 0.625    0.000    0.833      0.625    0.714      0.722    0.999     0.609     (158)
                 0.500    0.000    0.429      0.500    0.462      0.463    0.999     0.286     (55)
                 0.800    0.000    0.800      0.800    0.800      0.800    1.000     0.658     (137)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (78)
                 0.817    0.002    0.700      0.817    0.754      0.755    0.998     0.633     (318)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.325     (28)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (63)
                 0.914    0.014    0.569      0.914    0.701      0.714    0.990     0.554     (317)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.129     (240)
                 1.000    0.000    0.444      1.000    0.615      0.667    1.000     0.444     (151)
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.690     (185)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.200     (131)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (362)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (192)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (319)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (399)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.644     (305)
                 0.250    0.000    0.500      0.250    0.333      0.353    0.997     0.312     (386)
                 0.611    0.004    0.621      0.611    0.616      0.612    0.995     0.542     (108)
                 0.875    0.000    0.875      0.875    0.875      0.875    1.000     0.837     (100)
                 0.750    0.000    0.750      0.750    0.750      0.750    1.000     0.638     (9)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (45)
                 1.000    0.000    0.500      1.000    0.667      0.707    1.000     0.500     (314)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.098     (64)
                 0.412    0.000    0.636      0.412    0.500      0.511    0.999     0.473     (367)
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.925     (7)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.507     (111)
                 0.667    0.000    0.667      0.667    0.667      0.667    1.000     0.503     (191)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.167     (149)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (3)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.167     (112)
                 0.750    0.000    0.500      0.750    0.600      0.612    1.000     0.488     (56)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (171)
                 1.000    0.000    0.667      1.000    0.800      0.816    1.000     0.667     (378)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (73)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.192     (115)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (139)
                 0.857    0.000    0.750      0.857    0.800      0.802    1.000     0.934     (213)
                 0.067    0.000    1.000      0.067    0.125      0.258    0.998     0.334     (35)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.286     (147)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.118     (244)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.092     (269)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.260     (290)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.400     (232)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (87)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (113)
                 0.857    0.001    0.353      0.857    0.500      0.550    1.000     0.371     (344)
                 0.750    0.000    0.375      0.750    0.500      0.530    1.000     0.321     (312)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (40)
                 0.313    0.000    0.714      0.313    0.435      0.472    0.997     0.402     (273)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.268     (351)
                 0.438    0.001    0.318      0.438    0.368      0.372    0.998     0.294     (257)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (160)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.500     (68)
                 0.659    0.002    0.592      0.659    0.624      0.623    0.999     0.579     (339)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.750     (206)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (127)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.643     (179)
                 0.100    0.000    1.000      0.100    0.182      0.316    0.996     0.105     (173)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.400     (20)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.091     (49)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.138     (199)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (241)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.328     (392)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.167     (252)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (298)
                 0.909    0.002    0.566      0.909    0.698      0.716    0.999     0.578     (60)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.074     (61)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (62)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (393)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.538     (266)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.792     (277)
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     0.917     (32)
                 0.714    0.000    0.500      0.714    0.588      0.597    1.000     0.440     (215)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.167     (372)
Weighted Avg.    0.620    0.037    0.614      0.620    0.603      0.577    0.937     0.554     

=== Confusion Matrix ===

